<?xml version="1.0"?>
<!--Содержание панели функций-->
<ПанельФункций Конфигурация="Пробная">
	<СтраницаПанели ИмяСтраницы="Содержание" ЗаголовокСтраницы="Общая концепция конфигурации" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Определение финансовых результатов" ВыполнитьВПункте="Документы.ОпределениеФинансовыхРезультатов.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Определение финансовых результатов&quot; служит для определения финансового результата деятельности предприятия путем закрытия доходов и расходов, а также для формирования остатка нераспределенной прибыли (непокрытого убытка). Документ рекомендуется проводить в конце месяца, после отражения всех хозяйственных операций, влияющих на доходы и расходы, включая расходы по налогу на прибыль." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Расчеты по налогу на прибыль" ВыполнитьВПункте="Документы.РасчетыПоНалогуНаПрибыль.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для расчета и регистрации в системе отсроченных налоговых активов (обязательств) в соответствии с НСБУ 17 &quot;Налог на прибыль&quot;, а также отражения суммы расходов по налогу на прибыль." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчеты" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Оборотно-сальдовая ведомость" ВыполнитьВПункте="Отчеты.ОборотноСальдоваяВедомостьХозрасчетный.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет содержит для каждого счета информацию об остатках на начало и на конец периода и оборотах по дебету и кредиту за период." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Шахматная ведомость" ВыполнитьВПункте="Отчеты.ШахматнаяВедомостьХозрасчетный.ПолучитьФорму(&quot;ФормаОсновная&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Формируется шахматная оборотная ведомость по бухгалтерским счетам" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Оборотно-сальдовая ведомость по счету" ВыполнитьВПункте="Отчеты.ОборотноСальдоваяВедомостьПоСчетуХозрасчетный.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет используется для получения остатков и оборотов по выбранному счету. Отчет позволяет получить детализацию по субсчетам счета, а для счетов, по которым ведется аналитический учет - детализацию по конкретным объектам аналитического учета (субконто)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ счета" ВыполнитьВПункте="Отчеты.АнализСчетаХозрасчетный.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет выводит начальное и конечное сальдо по счету учета, а также обороты в корреспонденции со счетами. Дополнительно можно получить детализацию по субсчетам и субконто, а также вывести промежуточные итоги с определенной периодичностью." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Обороты счета" ВыполнитьВПункте="Отчеты.ОборотыСчетаХозрасчетный.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет позволяет вывести обороты счета в корреспонденции со счетами и сальдо на начало и конец периода с заданной периодичностью. Дополнительно можно получить детализацию по субсчетам и субконто анализируемого счета." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Карточка счета" ВыполнитьВПункте="Отчеты.КарточкаСчетаХозрасчетный.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчет включаются все проводки с выбранным счетом или проводки по данному счету по конкретным значениям объектов аналитического учета — наименованию материала, организации-поставщику и т.д." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по затратам" ВыполнитьВПункте="Отчеты.ВедомостьЗатраты.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Этот отчет позволяет производить анализ общепроизводственных и общехозяйственных затрат, коммерческих расходов и издержек обращения по мере их возникновения.&#xA;В отчете возможна группировка по подразделениям, статьям затрат, номенклатурным группам и заказам." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Сравнение затрат по бухг. и налог. учету" ВыполнитьВПункте="Отчеты.СравнениеЗатратБУиНУ.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для сравнения сумм затрат по бухгалтерскому и налоговому учету. Отчет также позволяет выявить затраты, которые не были признаны в налоговом учете, то есть не уменьшили налогооблагаемую прибыль." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость амортизации НМА" ВыполнитьВПункте="Отчеты.ВедомостьАмортизацииНМАБухгалтерскийУчет.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете &quot;Ведомость амортизации НМА (бухгалтерский учет)&quot; можно вывести данные о начисленной за период амортизации нематериальных активов по бухгалтерскому учету." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость амортизации ОС" ВыполнитьВПункте="Отчеты.ВедомостьАмортизацииОС.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете &quot;Ведомость амортизации ОС (бухгалтерский учет)&quot; можно вывести данные о начисленной за период амортизации основных средств по бухгалтерскому учету" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Инвентарная карточка ОС" ВыполнитьВПункте="Отчеты.ИнвентарнаяКарточкаОС.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете можно вывести все учетные данные о группе основных средств. В отчете можно установить быстрый отбор по основным средствам, МОЛ, подразделениям." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Кассовая книга" ВыполнитьВПункте="Отчеты.КассоваяКнига.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет &quot;Кассовая книга&quot; предоставляет данные для заполнения регламентированных форм учета наличных денежных средств, таких как * Кассовая книга; * Журнал регистрации приходных ордеров; * Журнал регистрации расходных ордеров; * Книга учета принятых и выданных денег." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регламентированные отчеты" ВыполнитьВПункте="Справочники.РегламентированныеОтчеты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В системе 1С:Предприятие 8 регламентированными называют отчеты, формы и порядок представления которых устанавливаются различными законодательными органами." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Налоговый учет" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="План счетов налогового учета" ВыполнитьВПункте="ПланыСчетов.Налоговый.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="План счетов налогового учета служит для учета активов и обязательств, для отражения хозяйственных операций в налоговом учете по налогу на прибыль в соответствии с Законом &quot;О налогообложении прибыли предприятий&quot;." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Журнал проводок" ВыполнитьВПункте="РегистрыБухгалтерии.Налоговый.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Журнал проводок является основной формой списка регистра бухгалтерии &quot;Налоговый учет&quot; и представляет собой удобный инструмент для просмотра, отбора, поиска и редактирования проводок. Из этого журнала отобранные проводки могут быть стандартным образом распечатаны." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Табло счетов" ВыполнитьВПункте="РегистрыБухгалтерии.Налоговый.ПолучитьФорму(&quot;ФормаТабло&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Табло счетов предназначено для оперативного получения наиболее важной информации из бухгалтерских итогов. Табло счетов позволяет просматривать остатки и обороты по выбранным бухгалтерским счетам. Данные в табло счетов могут выводиться по счетам в целом и отдельным субсчетам." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регламентные операции по налогу на прибыль" ВыполнитьВПункте="Документы.РегламентныеОперацииНалоговогоУчетаПоНалогуНаПрибыль.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для выполнения регламентных действий, которыми сопровождается окончание налогового периода в учете налога на прибыль." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистрация авансов" ВыполнитьВПункте="Документы.РегистрацияАвансовВНалоговомУчете.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Регистрация авансов в налоговом учете&quot; предназначен для корректировки ожидаемого налогового кредита и налоговых обязательств по всем незакрытым авансам, для договоров для которых установлен метод &quot;по оплате&quot; либо &quot;по первому событию&quot; по учету НДС или налога на прибыль." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Подтверждение корректировок использования" ВыполнитьВПункте="Документы.ПодтверждениеКорректировокИспользованияНалоговыйУчет.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Подтверждение корректировок использования (налоговый учет)&quot; предназначен для подтверждениея корректировок по факту использования товарно-материальных ценностей на вид налоговой деятельности (либо вид деятельности по НДС), отличный от той, по которой предполагалось использовать ценности первоначально." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчеты" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Оборотно-сальдовая ведомость" ВыполнитьВПункте="Отчеты.ОборотноСальдоваяВедомостьНалоговый.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет содержит для каждого счета информацию об остатках на начало и на конец периода и оборотах по дебету и кредиту за период." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Оборотно-сальдовая ведомость по счету" ВыполнитьВПункте="Отчеты.ОборотноСальдоваяВедомостьПоСчетуНалоговый.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет используется для получения остатков и оборотов по выбранному счету. Отчет позволяет получить детализацию по субсчетам счета, а для счетов, по которым ведется аналитический учет - детализацию по конкретным объектам аналитического учета (субконто)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ счета" ВыполнитьВПункте="Отчеты.АнализСчетаНалоговый.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет выводит начальное и конечное сальдо по счету учета, а также обороты в корреспонденции со счетами. Дополнительно можно получить детализацию по субсчетам и субконто, а также вывести промежуточные итоги с определенной периодичностью." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Обороты счета" ВыполнитьВПункте="Отчеты.ОборотыСчетаНалоговый.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет позволяет вывести обороты счета в корреспонденции со счетами и сальдо на начало и конец периода с заданной периодичностью. Дополнительно можно получить детализацию по субсчетам и субконто анализируемого счета." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по затратам" ВыполнитьВПункте="Отчеты.ВедомостьЗатраты.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Этот отчет позволяет производить анализ общепроизводственных и административных затрат, затрат на сбыт и прочих операционных затрат по мере их возникновения." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Сравнение затрат по бухг. и налог. учету" ВыполнитьВПункте="Отчеты.СравнениеЗатратБУиНУ.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для сравнения сумм затрат по бухгалтерскому и налоговому учету. Отчет также позволяет выявить затраты, которые не были признаны в налоговом учете, то есть не уменьшили налогооблагаемую прибыль." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость амортизации НМА" ВыполнитьВПункте="Отчеты.ВедомостьАмортизацииНМАНалоговыйУчет.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете &quot;Ведомость амортизации НМА (налоговый учет)&quot; можно вывести данные о начисленной за период амортизации нематериальных активов по налоговому учету." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость амортизации групп ОС" ВыполнитьВПункте="Отчеты.ВедомостьАмортизацииГруппОСНалоговыйУчет.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете &quot;Ведомость амортизации групп ОС (налоговый учет)&quot; можно вывести данные о начисленной за период амортизации для групп основных средств по налоговому учету." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость амортизации объектов ОС" ВыполнитьВПункте="Отчеты.ВедомостьАмортизацииОбъектовОСНалоговыйУчет.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете &quot;Ведомость амортизации объектов ОС (налоговый учет)&quot; можно вывести данные о начисленной за период амортизации для конкретных объектов основных средств по налоговому учету." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Книга доходов и расходов (единый налог) для физ. лиц" ВыполнитьВПункте="Отчеты.КнигаДоходовРасходовПоЕдиномуНалогуФизЛиц.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет &quot;Книга доходов и расходов (единый налог) для физ. лиц&quot; позволяет сформировать книгу в соответствии с Приказом налоговой администрации Украины &quot;Про затвердження Інструкції про прибутковий податок з громадян&quot;." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Книга доходов и расходов (единый налог) для юр. лиц" ВыполнитьВПункте="Отчеты.КнигаДоходовРасходовПоЕдиномуНалогуЮрЛиц.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет &quot;Книга доходов и расходов (единый налог) для юр. лиц&quot; позволяет сформировать книгу в соответствии с Приказом налоговой администрации Украины &quot;Про затвердження форми Книги обліку доходів і витрат суб'єкта малого підприємництва - юридичної особи та Порядку її ведення&quot;." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Справочники" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Организации" ВыполнитьВПункте="Справочники.Организации.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Организации&quot; предназначен для ведения списка собственных организаций, входящих в состав предприятия (группы), и хранения постоянных сведений о них." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Коды организации" ВыполнитьВПункте="РегистрыСведений.КодыОрганизации.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В регистре &quot;Коды организаций&quot; хранится информация о регистрации организации в различных государственных органах." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Подразделения организаций" ВыполнитьВПункте="Справочники.ПодразделенияОрганизаций.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Подразделения организаций&quot; используется для ведения аналитического учета в разрезе подразделений. Справочник позволяет вести учет затрат на местах производства работ (цех №1, цех №2) и по местам концентрации хозяйственных функций (дирекция, бухгалтерия)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Виды налоговой деятельности организаций" ВыполнитьВПункте="РегистрыСведений.ВидыНалоговойДеятельностиОрганизаций.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В регистре свдений для каждого вида налоговой деятельности организаций указывается, можно ли списывать активы, учитываемые по этому виду налоговой деятельности для их использования в другом виде налоговой деятельности." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Контрагенты" ВыполнитьВПункте="Справочники.Контрагенты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Контрагент – это общее понятие, куда включены поставщики и покупатели, организации и частные лица." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Договоры контрагентов" ВыполнитьВПункте="Справочники.ДоговорыКонтрагентов.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для хранения договоров взаиморасчетов, заключенных с контрагентами." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Контрагенты организаций" ВыполнитьВПункте="РегистрыСведений.КонтрагентыОрганизаций.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр сведений содержит данные о контрагентах для целей бухгалтерского учета. Такие как: счета учета расчетов, авансовых платежей и т.п." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Схемы налогообложения контрагентов" ВыполнитьВПункте="РегистрыСведений.СхемыНалогообложенияКонтрагентов.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр сведений &quot;Схемы налогообложения контрагентов&quot; хранит информацию о том, плательщиками каких основных налогов являются контрагенты." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Схемы налогового учета по договорам контрагентов" ВыполнитьВПункте="Справочники.СхемыНалоговогоУчетаПоДоговорамКонтрагентов.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Схемы налогового учета по договорам контрагентов&quot; позволяет описать моменты определения базы налогообложения по налогу на прибыль и НДС." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатура" ВыполнитьВПункте="Справочники.Номенклатура.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник Номенклатура предназначен для хранения информации о товарах, продукции, возвратной таре, материалах, услугах. Жесткого деления на такие категории нет, выделяются лишь услуги. Категории того, что это возвратная тара, материалы, продукция определяются в момент поступления номенклатуры на предприятие." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатурные группы" ВыполнитьВПункте="Справочники.НоменклатурныеГруппы.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит перечень номенклатурных групп, в разрезе которых предполагается ведение укрупненного планирования закупок , производства и продаж. Ведение номенклатурных групп позволяет агрегировать плановые показатели." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатура организаций" ВыполнитьВПункте="РегистрыСведений.НоменклатураОрганизаций.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр сведений содержит данные о номенклатуре для целей бухгалтерского учета. Такие как: счета учета МПЗ, счета учета НДС и т.п." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Классификатор единиц измерения" ВыполнитьВПункте="Справочники.КлассификаторЕдиницИзмерения.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В справочник вводится список используемых компанией единиц измерения (штуки, контейнеры, ящики, коробки и т.д.). Они используются при задании единиц измерения позиций номенклатуры." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Склады (места хранения)" ВыполнитьВПункте="Справочники.Склады.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Склады (места хранения)&quot; предназначен для ведения списка мест хранения товаров." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Физические лица" ВыполнитьВПункте="Справочники.ФизическиеЛица.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Физические лица&quot; предназначен для хранения информации обо всех физических лицах, являющихся работниками предприятия и/или составляющих его организаций, кандидатами на работу и т.п." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Работники организации" ВыполнитьВПункте="РегистрыСведений.РаботникиОрганизаций.ПолучитьФорму(&quot;ФормаСреза&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список физических лиц, являющихся работниками организации (включая бывших работников)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ответственные лица организации" ВыполнитьВПункте="РегистрыСведений.ОтветственныеЛицаОрганизаций.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр сведений &quot;Ответственные лица организации&quot; хранит список отвественных лиц с должностями." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Валюты" ВыполнитьВПункте="Справочники.Валюты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Данный справочник используется во всех видах учета (управленческом, регламентированном бухгалтерском, налоговом и международном), а также в подсистеме бюджетирования для хранения курсов валют." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Банки" ВыполнитьВПункте="Справочники.Банки.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В справочник &quot;Банки&quot; заносятся сведения о банках, в которых имеются расчетные счета как у самой компании, так и у контрагентов." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Банковские счета" ВыполнитьВПункте="Справочники.БанковскиеСчета.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В справочнике &quot;Банковские счета&quot; хранятся банковские счета всех юридических и физических лиц: собственных и сторонних." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Параметры учета курсовых разниц" ВыполнитьВПункте="РегистрыСведений.ПараметрыУчетаКурсовыхРазниц.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В регистре сведений &quot;Параметры налогового учета&quot; хранится информация о параметрах, необходимых для формирования проводок по учету курсовых разниц в бухгалтерском учете." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Немонетарные счета" ВыполнитьВПункте="РегистрыСведений.НемонетарныеСчета.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В регистре сведений указывается список немонетарных валютных бухгалтерских счетов. Остатки по таким счетам при расчете курсовых разниц не переоцениваются." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Неоперационная курсовая разница" ВыполнитьВПункте="РегистрыСведений.НеоперационнаяКурсоваяРазница.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В регистре сведений указывается список валютных бухгалтерских счетов и субконто курсовые разницы по которым при расчете относятся к неоперационным." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Назначения наличных денежных средств" ВыполнитьВПункте="Справочники.НазначенияНаличныхДенежныхСредств.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Назначения наличных денежных средств&quot; используется для построения кассовой книги." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Статьи движения денежных средств" ВыполнитьВПункте="Справочники.СтатьиДвиженияДенежныхСредств.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Данный справочник используется для ведения учета движений денежных средств по их видам." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Статьи затрат" ВыполнитьВПункте="Справочники.СтатьиЗатрат.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник статей затрат предназначен для хранения перечня статей затрат, используемых для описания направления следующих типов затрат: производственные прямые затраты; общепроизводственные затраты; общехозяйственные расходы; коммерческие расходы и издержки обращения; вложения во внеоборотные активы; прочие расходы." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Статьи неоперационных расходов" ВыполнитьВПункте="Справочники.СтатьиНеоперационныхРасходов.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Статьи неоперационных расходов&quot; предназначен для ведения аналитического учета на счетах неоперационных расходов." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Способы распределения статей затрат организаций" ВыполнитьВПункте="РегистрыСведений.СпособыРаспределенияСтатейЗатратОрганизаций.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр сведений предназначен для хранения способов распределения общепроизводственных затрат. Значения из регистра используются при расчете себестоимости выпуска по бухгалтерскому и налоговому учету." Подраздел="Ложь"/>
